location_id,year_id,age_group_id,sex_id,nid,super_region,region,country,measure,is_outlier,sample_size,val,variance,QA,citation_short,citation
163,2008,22,3,3113,South Asia,South Asia,India,proportion,0,311,0.881,0.000337103,2,Joshi(2012),Joshi S. Antibiogram of S. enterica serovar Typhi and S. enterica serovar ParaTyphi A: a multi-centre study from India. WHO South-East Asia j 2012; 1(2): 182-8.
163,2008,22,3,1424,South Asia,South Asia,India,proportion,0,41,0.9756,0.000580601,2,Muthu(2014),"Muthu G, Suresh A, Elumalaisathishkumar, et al. Molecular analysis of gyramutations in Salmonella Paratyphi ABY PCR-RFLP and sequencing method. International Journal of Pharmacy and Pharmaceutical Sciences 2014; 6(4): 658-60."
163,2008,22,3,2165,South Asia,South Asia,India,proportion,0,41,0.9756,0.000580601,1,Gopal(2011),"Gopal M, Arumugam S, Gnadesikan S, Ramesh S. Studies on antimicrobial susceptibility pattern of Salmonella isolates from Chennai, India. Int J Pharma Bio Sci 2011; 2(2)."
163,2009,22,3,4593,South Asia,South Asia,India,proportion,0,44,0.999,2.27E-05,1,Menezes (2016),"Menezes GA, Harish BN, Khan MA, Goessens W, Hays JP. Antimicrobial resistance trends in blood culture positive Salmonella ParaTyphi A isolates from Pondicherry, India. Indian J Med Microbiol 2016; 34(2): 222-7."
163,2009,22,3,3113,South Asia,South Asia,India,proportion,0,22,0.9091,0.003756236,2,Joshi(2012),Joshi S. Antibiogram of S. enterica serovar Typhi and S. enterica serovar ParaTyphi A: a multi-centre study from India. WHO South-East Asia j 2012; 1(2): 182-8.
163,2009,22,3,2967,South Asia,South Asia,India,proportion,0,20,0.95,0.002375,2,Iyer (2017),"Iyer RN, Jangam RR, Jacinth A, Venkatalakshmi A, Nahdi FB. Prevalence and trends in the antimicrobial susceptibility pattern of Salmonella enterica serovars Typhi and ParaTyphi A among children in a pediatric tertiary care hospital in South India over a period of ten years: a retrospective study. Eur J Clin Microbiol Infect Dis 2017; 07: 07."
163,2009,22,3,2334,South Asia,South Asia,India,proportion,1,16,0.999,6.24E-05,2,Gupta (2013),"Gupta V, Singla N, Bansal N, Kaistha N, Chander J. Trends in the antibiotic resistance patterns of enteric fever isolates - a three year report from a tertiary care centre. Malays J Med Sci 2013; 20(4): 71-5."
163,2009,22,3,4585,South Asia,South Asia,India,proportion,0,140,0.9786,0.000149586,2,Mahapatra (2016),"Mahapatra A, Patro S, Choudhury S, Padhee A, Das R. Emerging enteric fever due to switching biotype of Salmonella (ParaTyphi A) in Eastern Odisha. Indian J Pathol Microbiol 2016; 59(3): 327-9."
163,2009,22,3,3113,South Asia,South Asia,India,proportion,0,217,0.9724,0.000123679,2,Joshi(2012),Joshi S. Antibiogram of S. enterica serovar Typhi and S. enterica serovar ParaTyphi A: a multi-centre study from India. WHO South-East Asia j 2012; 1(2): 182-8.
163,2009,22,3,5124,South Asia,South Asia,India,proportion,0,106,0.9906,8.78E-05,1,Joshi (2019),"Joshi S, Adhikary R, Beena HB, et al. Trends in antibiotic susceptibility of enteric fever isolates from South India, 2002–2013.Medical Journal Armed Forces India 2019;75(1):81-85"
163,2010,22,3,2334,South Asia,South Asia,India,proportion,0,11,0.999,9.08E-05,2,Gupta (2013),"Gupta V, Singla N, Bansal N, Kaistha N, Chander J. Trends in the antibiotic resistance patterns of enteric fever isolates - a three year report from a tertiary care centre. Malays J Med Sci 2013; 20(4): 71-5."
163,2010,22,3,3113,South Asia,South Asia,India,proportion,0,236,0.928,0.000283119,2,Joshi(2012),Joshi S. Antibiogram of S. enterica serovar Typhi and S. enterica serovar ParaTyphi A: a multi-centre study from India. WHO South-East Asia j 2012; 1(2): 182-8.
163,2010,22,3,248,South Asia,South Asia,India,proportion,1,7,0.2857,0.029153644,1,Dutta (2014),"Dutta S, Das S, Mitra U, et al. Antimicrobial resistance, virulence profiles and molecular subtypes of Salmonella enterica serovars Typhi and ParaTyphi A blood isolates from Kolkata, India during 2009-2013. PLoS ONE 2014; 9(8): e101347."
163,2010,22,3,2820,South Asia,South Asia,India,proportion,0,16,0.625,0.014648438,1,Shetty (2012),"Shetty AK, Shetty IN, Furtado ZV, Antony B, Boloor R. Antibiogram of Salmonella isolates from blood with an emphasis on nalidixic acid and chloramphenicol susceptibility in a tertiary care hospital in coastal karnataka: a prospective study. J Lab Physicians 2012; 4(2): 74-7."
163,2010,22,3,744,South Asia,South Asia,India,proportion,0,31,0.999,3.22E-05,2,Elumalai (2014),"Elumalai S, Muthu G, Selvam RE, Ramesh S. Detection of TEM-, SHV- and CTX-M-type beta-lactamase production among clinical isolates of Salmonella species. J Med Microbiol 2014; 63(Pt 7): 962-7."
163,2010,22,3,3082,South Asia,South Asia,India,proportion,0,12,0.999,8.32E-05,2,Duggal (2016),"Duggal S, Banerjee P, Chugh TD. Review of fifty culture proven Salmonella cases. Indian J Med Sci 2016; 68(1): 67-72."
163,2010,22,3,3113,South Asia,South Asia,India,proportion,0,18,0.8333,0.007717284,2,Joshi(2012),Joshi S. Antibiogram of S. enterica serovar Typhi and S. enterica serovar ParaTyphi A: a multi-centre study from India. WHO South-East Asia j 2012; 1(2): 182-8.
163,2010,22,3,207,South Asia,South Asia,India,proportion,0,28,0.999,3.57E-05,1,Jain (2013),"Jain S, Chugh TD. Antimicrobial resistance among blood culture isolates of Salmonella enterica in New Delhi. J Infect Dev Ctries 2013; 7(11): 788-95."
163,2010,22,3,4650,South Asia,South Asia,India,proportion,0,16,0.001,6.24E-05,2,Yadav (2016),"Yadav VC, Kiran VR, Sharma R. Enteric fever in Bastar tribal region-prevalence and sensitivity patterns. J Evol Med Dent Sci 2016; 5(53): 3526-30."
163,2010,22,3,2967,South Asia,South Asia,India,proportion,0,5,0.8,0.032,2,Iyer (2017),"Iyer RN, Jangam RR, Jacinth A, Venkatalakshmi A, Nahdi FB. Prevalence and trends in the antimicrobial susceptibility pattern of Salmonella enterica serovars Typhi and ParaTyphi A among children in a pediatric tertiary care hospital in South India over a period of ten years: a retrospective study. Eur J Clin Microbiol Infect Dis 2017; 07: 07."
163,2010,22,3,5124,South Asia,South Asia,India,proportion,1,60,0.9833,0.000273685,1,Joshi (2019),"Joshi S, Adhikary R, Beena HB, et al. Trends in antibiotic susceptibility of enteric fever isolates from South India, 2002–2013.Medical Journal Armed Forces India 2019;75(1):81-85"
163,2010,22,3,5069,South Asia,South Asia,India,proportion,0,18,0.999,5.55E-05,1,Bandyopadhyay(2018),"Bandyopadhyay R, Balaji V, Yadav B, Jasmine S, Sathyendra S, Rupali P. Effectiveness of treatment regimens for Typhoid fever in the nalidixic acid-resistant S. Typhi (NARST) era in South India. Trop Doct 2018; 48(3): 182-8."
163,2011,22,3,1730,South Asia,South Asia,India,proportion,0,27,0.999,3.70E-05,1,Geetha (2014),"Geetha VK, Yugendran T, Srinivasan R, Harish BN. Plasmid-mediated quinolone resistance in typhoidal Salmonellae: a preliminary report from South India. Indian J Med Microbiol 2014; 32(1): 31-4."
163,2011,22,3,5124,South Asia,South Asia,India,proportion,0,73,0.9726,0.000365058,1,Joshi (2019),"Joshi S, Adhikary R, Beena HB, et al. Trends in antibiotic susceptibility of enteric fever isolates from South India, 2002–2013.Medical Journal Armed Forces India 2019;75(1):81-85"
163,2011,22,3,207,South Asia,South Asia,India,proportion,1,33,0.999,3.03E-05,1,Jain (2013),"Jain S, Chugh TD. Antimicrobial resistance among blood culture isolates of Salmonella enterica in New Delhi. J Infect Dev Ctries 2013; 7(11): 788-95."
163,2011,22,3,5097,South Asia,South Asia,India,proportion,0,9,0.999,0.000111,2,Makkar (2018),"Makkar A, Gupta S, Khan ID, et al. Epidemiological Profile and Antimicrobial Resistance Pattern of Enteric Fever in a Tertiary Care Hospital of North India - a Seven Year Ambispective Study.Acta Medica (Hradec Kralove) 2018;61(4):125-130"
163,2011,22,3,4650,South Asia,South Asia,India,proportion,0,11,0.001,9.08E-05,2,Yadav (2016),"Yadav VC, Kiran VR, Sharma R. Enteric fever in Bastar tribal region-prevalence and sensitivity patterns. J Evol Med Dent Sci 2016; 5(53): 3526-30."
163,2012,22,3,117,South Asia,South Asia,India,proportion,0,64,0.999,1.56E-05,1,Venkatesh (2013),"Venkatesh BM, Joshi S, Adhikary R, Bhaskar BH. Antibiogram of Salmonella Typhi and Salmonella ParaTyphi A in a tertiary care hospital in 2012. Indian J Pathol Microbiol 2013; 56(4): 484-5."
163,2012,22,3,4519,South Asia,South Asia,India,proportion,0,53,0.9057,0.001611462,1,Chatterjee(2016),"Chatterjee S, Eshwara VK, Tellapragada C, Mukhopadhyay C. Azithromycin susceptibility among clinical isolates of Salmonella: Interfacing guidelines with routine practices. Indian J Med Microbiol 2016; 34(3): 397-8."
163,2012,22,3,151,South Asia,South Asia,India,proportion,0,25,0.96,0.001536,2,Suruchi (2014),"Suruchi B, Anil K, Ganju SA, Atal S. Antibiotic susceptibility pattern of Salmonella enterica serovar Typhi and ParaTyphi a from North India: the changing scenario. Int J Pharma Bio Sci 2014; 5(4)."
163,2012,22,3,2977,South Asia,South Asia,India,proportion,1,22,0.5909,0.010988054,1,Harichandran (2017),"Harichandran D, Dinesh KR. Antimicrobial susceptibility profile, treatment outcome and serotype distribution of clinical isolates of Salmonella enterica subspecies enterica: a 2-year study from Kerala, South India. Infect Drug Resist 2017; 10: 97-101."
163,2012,22,3,5097,South Asia,South Asia,India,proportion,0,13,0.9231,0.005460492,2,Makkar (2018),"Makkar A, Gupta S, Khan ID, et al. Epidemiological Profile and Antimicrobial Resistance Pattern of Enteric Fever in a Tertiary Care Hospital of North India - a Seven Year Ambispective Study.Acta Medica (Hradec Kralove) 2018;61(4):125-130"
163,2012,22,3,3012,South Asia,South Asia,India,proportion,0,16,0.6875,0.013427734,2,Behl(2017),"Behl P, Gupta V, Sachdev A, Guglani V, Chander J. Patterns in antimicrobial susceptibility of Salmonellae isolated at a tertiary care hospital in northern India. Indian J Med Res 2017; 145(1): 124-8."
163,2012,22,3,5124,South Asia,South Asia,India,proportion,0,91,0.999,1.10E-05,1,Joshi (2019),"Joshi S, Adhikary R, Beena HB, et al. Trends in antibiotic susceptibility of enteric fever isolates from South India, 2002–2013.Medical Journal Armed Forces India 2019;75(1):81-85"
163,2012,22,3,248,South Asia,South Asia,India,proportion,0,9,0.999,0.000111,1,Dutta (2014),"Dutta S, Das S, Mitra U, et al. Antimicrobial resistance, virulence profiles and molecular subtypes of Salmonella enterica serovars Typhi and ParaTyphi A blood isolates from Kolkata, India during 2009-2013. PLoS ONE 2014; 9(8): e101347."
163,2012,22,3,4627,South Asia,South Asia,India,proportion,0,10,0.9,0.009,1,Sharma (2016),"Sharma P, Dahiya S, Balaji V, et al. Typhoidal Salmonellae: Use of multi-locus sequence typing to determine population structure. PLoS ONE 2016; 11(9)."
163,2012,22,3,4650,South Asia,South Asia,India,proportion,0,14,0.0714,0.00473586,2,Yadav (2016),"Yadav VC, Kiran VR, Sharma R. Enteric fever in Bastar tribal region-prevalence and sensitivity patterns. J Evol Med Dent Sci 2016; 5(53): 3526-30."
163,2012,22,3,2967,South Asia,South Asia,India,proportion,0,8,0.999,0.000124875,2,Iyer (2017),"Iyer RN, Jangam RR, Jacinth A, Venkatalakshmi A, Nahdi FB. Prevalence and trends in the antimicrobial susceptibility pattern of Salmonella enterica serovars Typhi and ParaTyphi A among children in a pediatric tertiary care hospital in South India over a period of ten years: a retrospective study. Eur J Clin Microbiol Infect Dis 2017; 07: 07."
163,2012,22,3,5110,South Asia,South Asia,India,proportion,0,17,0.999,5.88E-05,1,Sharma (2018),"Sharma P, Dahiya S, Manral N, et al. Changing trends of culture-positive typhoid fever and antimicrobial susceptibility in a tertiary care North Indian Hospital over the last decade.Indian Journal of Medical Microbiology 2018;36(1):70-76"
163,2012,22,3,696,South Asia,South Asia,India,proportion,1,11,0.999,9.08E-05,2,Mathew (2014),"Mathew R, Jobin SR. Current trends of antimicrobial susceptibility of Salmonella enterica serovar Typhi and ParaTyphi a from blood cultures in a tertiary care center of Chennai, Tamil Nadu, India. Res J Pharm Biol Chem Sci 2014; 5(2): 1167-74."
163,2012,22,3,207,South Asia,South Asia,India,proportion,0,16,0.999,6.24E-05,1,Jain (2013),"Jain S, Chugh TD. Antimicrobial resistance among blood culture isolates of Salmonella enterica in New Delhi. J Infect Dev Ctries 2013; 7(11): 788-95."
163,2013,22,3,4597,South Asia,South Asia,India,proportion,0,8,0.999,0.000124875,1,Misra (2016),"Misra R, Thakare R, Amrin N, Prasad KN, Chopra S, Dhole TN. Antimicrobial susceptibility pattern and sequence analysis of DNA gyrase and DNA topoisomerase IV in Salmonella enterica serovars Typhi and ParaTyphi A isolates with decreased susceptibility to ciprofloxacin. Trans R Soc Trop Med Hyg 2016; 110(8): 472-9."
163,2013,22,3,248,South Asia,South Asia,India,proportion,0,9,0.999,0.000111,1,Dutta (2014),"Dutta S, Das S, Mitra U, et al. Antimicrobial resistance, virulence profiles and molecular subtypes of Salmonella enterica serovars Typhi and ParaTyphi A blood isolates from Kolkata, India during 2009-2013. PLoS ONE 2014; 9(8): e101347."
163,2013,22,3,5097,South Asia,South Asia,India,proportion,0,11,0.999,9.08E-05,2,Makkar (2018),"Makkar A, Gupta S, Khan ID, et al. Epidemiological Profile and Antimicrobial Resistance Pattern of Enteric Fever in a Tertiary Care Hospital of North India - a Seven Year Ambispective Study.Acta Medica (Hradec Kralove) 2018;61(4):125-130"
163,2013,22,3,3039,South Asia,South Asia,India,proportion,0,117,0.999,8.54E-06,2,Sharvani (2016),"Sharvani R, Hemavathi, Dayanand DK, Shenoy P, Sarmah P. Antibiogram of Salmonella isolates: time to consider antibiotic salvage. J Clin Diagn Res 2016; 10(5): DC6-DC8."
163,2013,22,3,4650,South Asia,South Asia,India,proportion,0,14,0.1429,0.008748542,2,Yadav (2016),"Yadav VC, Kiran VR, Sharma R. Enteric fever in Bastar tribal region-prevalence and sensitivity patterns. J Evol Med Dent Sci 2016; 5(53): 3526-30."
163,2013,22,3,5124,South Asia,South Asia,India,proportion,0,111,0.999,9.00E-06,1,Joshi (2019),"Joshi S, Adhikary R, Beena HB, et al. Trends in antibiotic susceptibility of enteric fever isolates from South India, 2002–2013.Medical Journal Armed Forces India 2019;75(1):81-85"
163,2013,22,3,2967,South Asia,South Asia,India,proportion,0,6,0.999,0.0001665,2,Iyer (2017),"Iyer RN, Jangam RR, Jacinth A, Venkatalakshmi A, Nahdi FB. Prevalence and trends in the antimicrobial susceptibility pattern of Salmonella enterica serovars Typhi and ParaTyphi A among children in a pediatric tertiary care hospital in South India over a period of ten years: a retrospective study. Eur J Clin Microbiol Infect Dis 2017; 07: 07."
163,2013,22,3,5110,South Asia,South Asia,India,proportion,0,6,0.999,0.0001665,1,Sharma (2018),"Sharma P, Dahiya S, Manral N, et al. Changing trends of culture-positive typhoid fever and antimicrobial susceptibility in a tertiary care North Indian Hospital over the last decade.Indian Journal of Medical Microbiology 2018;36(1):70-76"
163,2014,22,3,4597,South Asia,South Asia,India,proportion,0,6,0.999,0.0001665,1,Misra (2016),"Misra R, Thakare R, Amrin N, Prasad KN, Chopra S, Dhole TN. Antimicrobial susceptibility pattern and sequence analysis of DNA gyrase and DNA topoisomerase IV in Salmonella enterica serovars Typhi and ParaTyphi A isolates with decreased susceptibility to ciprofloxacin. Trans R Soc Trop Med Hyg 2016; 110(8): 472-9."
163,2014,22,3,5110,South Asia,South Asia,India,proportion,0,5,0.999,0.0001998,1,Sharma (2018),"Sharma P, Dahiya S, Manral N, et al. Changing trends of culture-positive typhoid fever and antimicrobial susceptibility in a tertiary care North Indian Hospital over the last decade.Indian Journal of Medical Microbiology 2018;36(1):70-76"
163,2014,22,3,5097,South Asia,South Asia,India,proportion,0,35,0.9429,0.001538274,2,Makkar (2018),"Makkar A, Gupta S, Khan ID, et al. Epidemiological Profile and Antimicrobial Resistance Pattern of Enteric Fever in a Tertiary Care Hospital of North India - a Seven Year Ambispective Study.Acta Medica (Hradec Kralove) 2018;61(4):125-130"
163,2015,22,3,5097,South Asia,South Asia,India,proportion,0,18,0.8889,0.005486488,2,Makkar (2018),"Makkar A, Gupta S, Khan ID, et al. Epidemiological Profile and Antimicrobial Resistance Pattern of Enteric Fever in a Tertiary Care Hospital of North India - a Seven Year Ambispective Study.Acta Medica (Hradec Kralove) 2018;61(4):125-130"
163,2015,22,3,5110,South Asia,South Asia,India,proportion,0,13,0.999,7.68E-05,1,Sharma (2018),"Sharma P, Dahiya S, Manral N, et al. Changing trends of culture-positive typhoid fever and antimicrobial susceptibility in a tertiary care North Indian Hospital over the last decade.Indian Journal of Medical Microbiology 2018;36(1):70-76"
163,2015,22,3,2999,South Asia,South Asia,India,proportion,0,162,0.8519,0.000778805,1,Dahiya(2017),"Dahiya S, Sharma P, Kumari B, et al. Characterisation of antimicrobial resistance in Salmonellae during 2014-2015 from four centres across India: An ICMR antimicrobial resistance surveillance network report. Indian J Med Microbiol 2017; 35(1): 61-8."
163,2016,22,3,5110,South Asia,South Asia,India,proportion,0,24,0.999,4.16E-05,1,Sharma (2018),"Sharma P, Dahiya S, Manral N, et al. Changing trends of culture-positive typhoid fever and antimicrobial susceptibility in a tertiary care North Indian Hospital over the last decade.Indian Journal of Medical Microbiology 2018;36(1):70-76"
163,2016,22,3,5097,South Asia,South Asia,India,proportion,0,33,1.2424,-0.009125993,2,Makkar (2018),"Makkar A, Gupta S, Khan ID, et al. Epidemiological Profile and Antimicrobial Resistance Pattern of Enteric Fever in a Tertiary Care Hospital of North India - a Seven Year Ambispective Study.Acta Medica (Hradec Kralove) 2018;61(4):125-130"
163,2016,22,3,2967,South Asia,South Asia,India,proportion,0,10,0.999,9.99E-05,2,Iyer (2017),"Iyer RN, Jangam RR, Jacinth A, Venkatalakshmi A, Nahdi FB. Prevalence and trends in the antimicrobial susceptibility pattern of Salmonella enterica serovars Typhi and ParaTyphi A among children in a pediatric tertiary care hospital in South India over a period of ten years: a retrospective study. Eur J Clin Microbiol Infect Dis 2017; 07: 07."
163,2017,22,3,5097,South Asia,South Asia,India,proportion,0,38,0.7632,0.004755941,2,Makkar (2018),"Makkar A, Gupta S, Khan ID, et al. Epidemiological Profile and Antimicrobial Resistance Pattern of Enteric Fever in a Tertiary Care Hospital of North India - a Seven Year Ambispective Study.Acta Medica (Hradec Kralove) 2018;61(4):125-130"
164,2001,22,3,3669,South Asia,South Asia,Nepal,proportion,0,57,0.8421,0.002332765,2,Woods (2006),"Woods CW, Murdoch DR, Zimmerman MD, et al. Emergence of Salmonella enterica serotype ParaTyphi A as a major cause of enteric fever in Kathmandu, Nepal. Trans R Soc Trop Med Hyg 2006; 100(11): 1063-7."
164,2003,22,3,3745,South Asia,South Asia,Nepal,proportion,0,134,0.5299,0.001859,2,Khanal (2008),"Khanal B, Sharma SK, Amatya R, Poudyal N. Salmonella Typhi and ParaTyphi A in Eastern Nepal-Trends in Antimicrobial Resistance. Int J Infect Dis 2008; 12: E109-E."
164,2003,22,3,4673,South Asia,South Asia,Nepal,proportion,0,8,0.999,0.000124875,3,Blacksell (2007),"Blacksell SD, Sharma NP, Phumratanaprapin W, et al. Serological and blood culture investigations of Nepalese fever patients. Trans R Soc Trop Med Hyg 2007; 101(7): 686-90."
164,2003,22,3,712,South Asia,South Asia,Nepal,proportion,0,39,0.9487,0.001247905,2,Shirakawa (2006),"Shirakawa T, Acharya B, Kinoshita S, Kumagai S, Gotoh A, Kawabata M. Decreased susceptibility to fluoroquinolones and gyrA gene mutation in the Salmonella enterica serovar Typhi and ParaTyphi A isolated in Katmandu, Nepal, in 2003. Diagn Microbiol Infect Dis 2006; 54(4): 299-303."
164,2004,22,3,1988,South Asia,South Asia,Nepal,proportion,0,198,0.7525,0.000940625,2,Maskey (2006),"Maskey AP, Day JN, Phung QT, et al. Salmonella enterica serovar ParaTyphi A and S. enterica serovar Typhi cause indistinguishable clinical syndromes in Kathmandu, Nepal. Clin Infect Dis 2006; 42(9): 1247-53."
164,2005,22,3,850,South Asia,South Asia,Nepal,proportion,0,28,0.8571,0.004374271,2,Tamang (2007),"Tamang MD, Oh J, Seol S, et al. Emergence of multidrug-resistant Salmonella enterica serovar Typhi associated with a class 1 integron carrying the dfrA7 gene cassette in Nepal. Int J Antimicrob Agents 2007; 30(4): 330-5."
164,2005,22,3,971,South Asia,South Asia,Nepal,proportion,0,10,0.999,9.99E-05,2,Amatya (2007),"Amatya NM, Shrestha B, Lekhak B. Etiological agents of bacteraemia and antibiotic susceptibility pattern in Kathmandu Model Hospital. JNMA J Nepal Med Assoc 2007; 46(167): 112-8."
164,2007,22,3,396,South Asia,South Asia,Nepal,proportion,0,30,0.9,0.003,2,Pradhan (2012),"Pradhan R, Shrestha U, Gautam SC, et al. Bloodstream infection among children presenting to a general hospital outpatient clinic in urban Nepal. PLoS ONE 2012; 7(10): e47531."
164,2007,22,3,1092,South Asia,South Asia,Nepal,proportion,0,102,0.902,0.000866627,2,Arjyal (2011),"Arjyal A, Basnyat B, Koirala S, et al. Gatifloxacin versus chloramphenicol for uncomplicated enteric fever: an open-label, randomised, controlled trial. Lancet Infect Dis 2011; 11(6): 445-54."
164,2008,22,3,1989,South Asia,South Asia,Nepal,proportion,0,30,0.9333,0.002075037,2,Acharya (2011),"Acharya D, Bhatta DR, Malla S, Dumre SP, Adhikari N, Kandel BP. Salmonella enterica serovar ParaTyphi A: an emerging cause of febrile illness in Nepal. Nepal Med Coll J 2011; 13(2): 69-73."
164,2009,22,3,1132,South Asia,South Asia,Nepal,proportion,0,47,0.9362,0.001270842,2,Karki (2013),"Karki AB, Bhatta DR, Shrestha B, et al. Higher nalidixic acid resistance pattern of Salmonella isolates from enteric fever patients in kathmandu model hospital Nepal. Res J Pharm Biol Chem Sci 2013; 4(2): 1687-93."
164,2009,22,3,1402,South Asia,South Asia,Nepal,proportion,0,19,0.8421,0.006998294,2,Dongol(2012),"Dongol S, Thompson CN, Clare S, et al. The microbiological and clinical characteristics of invasive Salmonella in gallbladders from cholecystectomy patients in kathmandu, Nepal. PLoS ONE 2012; 7(10): e47342."
164,2010,22,3,1093,South Asia,South Asia,Nepal,proportion,0,86,0.999,1.16E-05,2,Koirala (2013),"Koirala S, Basnyat B, Arjyal A, et al. Gatifloxacin versus ofloxacin for the treatment of uncomplicated enteric fever in Nepal: an open-label, randomized, controlled trial. PLoS Negl Trop Dis 2013; 7(10): e2523."
164,2011,22,3,2808,South Asia,South Asia,Nepal,proportion,0,166,0.9578,0.000243489,2,Chaudhary (2011),"Chaudhary R, Sijapati K, Singh SK. A study on nalidixic acid resistant Salmonella among the patients attending Shree Birendra Hospital. Med J Shree Birendra Hosp 2011; 10(2): 1-3."
164,2011,22,3,593,South Asia,South Asia,Nepal,proportion,0,15,0.6,0.016,2,Joshi (2011),"Joshi BG, Keyal K, Pandey R, Shrestha BM. Clinical profile and sensitivity pattern of Salmonella serotypes in children: A hospital based study. Journal of Nepal Paediatric Society 2011; 31(3): 180-3."
164,2011,22,3,2806,South Asia,South Asia,Nepal,proportion,0,23,0.999,4.34E-05,2,Adhikari (2012),"Adhikari D, Acharya D, Shrestha P, Amatya R. Ciprofloxacin susceptibility of Salmonella enteric serovar Typhi and ParaTyphi A from blood samples of suspected enteric fever patients. International Journal of Infection and Microbiology 2012; 1(1): 9-13."
164,2012,22,3,1895,South Asia,South Asia,Nepal,proportion,0,30,0.9,0.003,2,Chand (2014),"Chand HJ, Rijal KR, Neupane B, Sharma VK, Jha B. Re-emergence of susceptibility to conventional first line drugs in Salmonella isolates from enteric fever patients in Nepal. J Infect Dev Ctries 2014; 8(11): 1483-7."
164,2012,22,3,1323,South Asia,South Asia,Nepal,proportion,0,13,0.999,7.68E-05,2,Rai (2012)?,"Rai GK, Karki S, Prajapati B. Is antimicrobial resistance pattern of enteric fever changing in Kathmandu valley? Journal of Nepal Paediatric Society 2012a; 32(3): 221-8."
164,2013,22,3,3182,South Asia,South Asia,Nepal,proportion,0,34,0.999,2.94E-05,2,Arjyal (2016),"Arjyal A, Basnyat B, Nhan HT, et al. Gatifloxacin versus ceftriaxone for uncomplicated enteric fever in Nepal: an open-label, two-centre, randomised controlled trial. Lancet Infect Dis 2016; 16(5): 535-45."
164,2013,22,3,5104,South Asia,South Asia,Nepal,proportion,0,42,0.9048,0.00205088,2,Petersiel (2018),"Petersiel N, Shresta S, Tamrakar R, et al. The epidemiology of typhoid fever in the Dhulikhel area, Nepal: A prospective cohort study.PLoS ONE 2018;13 (9) (no pagination)(e0204479):"
164,2015,22,3,2913,South Asia,South Asia,Nepal,proportion,0,23,0.999,4.34E-05,3,Sherchan(2017),"Sherchan JB, Morita M, Matono T, et al. Molecular and Clinical Epidemiology of Salmonella ParaTyphi A Isolated from Patients with Bacteremia in Nepal. Am J Trop Med Hyg 2017; 09: 09."
164,2015,22,3,2979,South Asia,South Asia,Nepal,proportion,0,35,0.999,2.85E-05,2,Gurung (2017),"Gurung B, Pandey S, Shah DK, et al. Antibiogram pattern of Salmonella in blood samples of enteric fever patients at lalitpur, nepal. Asian Pac J Trop Dis 2017; 7(1): 21-4."
164,2016,22,3,5049,South Asia,South Asia,Nepal,proportion,0,83,0.5301,0.003001132,2,Bhetwal (2017),"Bhetwal A, Maharjan A, Khanal PR and Parajuli NP. Enteric Fever Caused by Salmonella enterica Serovars with Reduced Susceptibility of Fluoroquinolones at a Community Based Teaching Hospital of Nepal.International Journal of Microbiology 2017;2017(2869458"
164,2016,22,3,5073,South Asia,South Asia,Nepal,proportion,0,5,0.999,0.0001998,2,Britto (2018),"Britto CD, Dyson ZA, Duchene S, et al. Laboratory and molecular surveillance of paediatric typhoidal Salmonella in Nepal: Antimicrobial resistance and implications for vaccine policy.PLoS Neglected Tropical Diseases [electronic resource] 2018;12(4):e0006408"
164,2016,22,3,2958,South Asia,South Asia,Nepal,proportion,1,14,0.001,7.14E-05,2,Khanal (2017),"Khanal PR, Satyal D, Bhetwal A, et al. Renaissance of conventional first-line antibiotics in Salmonella enterica clinical isolates: Assessment of MICs for therapeutic antimicrobials in enteric fever cases from Nepal. Biomed Res Int 2017; 2017: 2868143."
165,2001,22,3,1071,South Asia,South Asia,Pakistan,proportion,0,100,0.11,0.000979,2,Anjum (2004),"Anjum P, Qureshi AH, Rafi S. Fluroquinolone resistance in typhoidal Salmonella and its detection by nalidixic acid disc diffusion. J Pak Med Assoc 2004; 54(6): 295-301."
165,2003,22,3,2446,South Asia,South Asia,Pakistan,proportion,0,99,0.1212,0.001075864,2,Butt (2006),"Butt T, Khan MY, Ahmad RN, Salman M, Afzal RK. Validity of nalidixic acid screening in fluoroquinolone-resistant typhoid Salmonellae. J Coll Physicians Surg Pak 2006; 16(1): 31-4."
165,2007,22,3,4363,South Asia,South Asia,Pakistan,proportion,0,70,0.5429,0.003545137,2,Ikram (2015),"Ikram S, Hussain S, Aslam A, Khan MD, Ahmed I. Evaluation of the current trends in the antimicrobial susceptibility patterns of typhoid Salmonellae. Pak J Med Health Sci 2015; 9(4): 1247-50."
165,2013,22,3,3023,South Asia,South Asia,Pakistan,proportion,0,42,0.999,2.38E-05,2,Ali (2017),"Ali A, Ali HA, Shah FH, Zahid A, Aslam H, Javed B. Pattern of antimicrobial drug resistance of Salmonella Typhi and ParaTyphi a in a teaching hospital in Islamabad. J Pak Med Assoc 2017; 67(3): 375-9."
180,2012,22,3,483,Sub-Saharan Africa,Eastern Sub-Saharan Africa,Kenya,proportion,0,32,0.001,3.12E-05,3,Karambu(2013),"Karambu S, Matiru V, Kiptoo M, Oundo J. Characterization and factors associated with diarrhoeal diseases caused by enteric bacterial pathogens among children aged five years and below attending Igembe District Hospital, Kenya. Pan African Medical Journal 2013; 16."
